Location,Soil moist,Slope,1day rain in,3day rain in,5day rain in,1day cumu,3day cumu,5 day cumu,soil type
"REGION 7, NEGROS ORIENTAL, Santa Catalina, Nagbalaye",4.9,4,0.005083333,0.004819444,0.003225,0.122,0.347,0.387,2
"REGION 9, ZAMBOANGA DEL SUR, Zamboanga City, Pamucutan",5.9,4,0.000833333,0.007805556,0.00915,0.02,0.562,1.098,3
"REGION 9, ZAMBOANGA DEL SUR, Kumalarang, Picanan",6.1,1,0.023583333,0.037972222,0.054008333,0.566,2.734,6.481,3
"REGION 11, DAVAO OCCIDENTAL, Sarangani, Konel",0.5,4,0.289375,0.137027778,0.094841667,6.945,9.866,11.381,2
"REGION 11, DAVAO DEL NORTE, Samal, Balet",1.7,1,0.000833333,0.059013889,0.043608333,0.02,4.249,5.233,2
"CARAGA, AGUSAN DEL SUR, Talacogon, Culi-ram",4.8,4,0.018875,0.011319444,0.013383333,0.453,0.815,1.606,1
"CARAGA, SURIGAO DEL NORTE, San Francisco (Anao-Aon), Oslao",4.5,5,0.081833333,0.048736111,0.031108333,1.964,3.509,3.733,3
"BARMM, LANAO DEL SUR, Amai Manabilang (Bumbaran)",6.4,,0.078708333,0.069972222,0.047491667,1.889,5.038,5.699,
"CALABARZON, QUEZON, Lucban, Brgy. Piis",4.6,3,0.127916667,0.045277778,0.029533333,3.07,3.26,3.544,3
"CALABARZON, QUEZON, Mauban, Brgy. Daungan (Sitio Camposano)",0.5,1,0.132583333,0.051041667,0.0322,3.182,3.675,3.864,5
"CALABARZON, QUEZON, Mauban, Liwayway (Ilaya)",4.6,4,0.133541667,0.047972222,0.031225,3.205,3.454,3.747,5
"CALABARZON, RIZAL, Taytay, Golden City, Brgy. Dolores",0.5,3,0.038625,0.014833333,0.0089,0.927,1.068,1.068,3
"REGION 8, EASTERN SAMAR, San Julian, Libas",4.1,4,0.0005,0.007055556,0.004975,0.012,0.508,0.597,3
"REGION 8, EASTERN SAMAR, Balangiga, Guinmaayohan",4,4,0.122833333,0.044236111,0.02855,2.948,3.185,3.426,2
"REGION 11, DAVAO DE ORO, Monkayo, Purok 2A, Poblacion",5.5,1,0.000833333,0.006486111,0.005758333,0.02,0.467,0.691,3
"REGION 11, DAVAO DE ORO, Monkayo, Poblacion",6.8,1,0.047375,0.038097222,0.026583333,1.137,2.743,3.19,3
"REGION 11, DAVAO DE ORO, Monkayo, Mt. Diwata",6.7,6,0.063041667,0.073986111,0.057908333,1.513,5.327,6.949,3
"REGION 11, DAVAO DE ORO, Monkayo, Olaycon",5.5,5,0.000833333,0.006486111,0.005758333,0.02,0.467,0.691,3
"REGION 11, DAVAO DE ORO, Monkayo, Macopa",6.8,1,0.047375,0.038097222,0.026583333,1.137,2.743,3.19,3
"REGION 11, DAVAO DE ORO, Monkayo, P8, Pasian",6.5,5,0.0025,0.033625,0.041108333,0.06,2.421,4.933,3
"REGION 11, DAVAO DE ORO, New Bataan, P-15, Camanlangan",6.9,6,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO DE ORO, Maco, Elizalde",6.7,6,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO DE ORO, Maragusan (San Mariano), New Panay",6.7,6,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO DE ORO, Nabunturan, New Sibonga",6.9,4,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO DE ORO, Pantukan, Las Arenas",6.8,6,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO DE ORO, Pantukan, Tagugpo",6.8,6,0.045916667,0.087819444,0.053616667,1.102,6.323,6.434,2
"REGION 11, DAVAO DE ORO, Laak, Mabuhay",6.9,4,0.034916667,0.060763889,0.036933333,0.838,4.375,4.432,2
"REGION 11, DAVAO DE ORO, Mabini, Anitapan",6.7,5,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO DE ORO, Mabini, Anitapan",6.7,5,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO ORIENTAL, Boston, Prk Tambis, Brgy Sibahay",6.1,4,0.017708333,0.024777778,0.020916667,0.425,1.784,2.51,3
"REGION 11, DAVAO ORIENTAL, Boston, Prk Bong-on, Brgy Sibahay",6.5,4,0.160541667,0.063402778,0.049991667,3.853,4.565,5.999,3
"REGION 11, DAVAO ORIENTAL, Boston, Prk San Flower, Sumilao, & Old Panaohon, Brgy Poblacion",5.3,5,0.022916667,0.030166667,0.02265,0.55,2.172,2.718,3
"REGION 11, DAVAO ORIENTAL, Boston, Cawayanan",6.4,4,0.089416667,0.036263889,0.03205,2.146,2.611,3.846,3
"REGION 11, DAVAO ORIENTAL, Lupon, Banhawan, Marayag",6.8,5,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,2
"REGION 11, DAVAO ORIENTAL, Lupon, New Tuburan, San Isidro",2.7,5,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO ORIENTAL, Lupon, Quarry & Mag-uuma, Brgy Marayag",2.7,5,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO ORIENTAL, Lupon, Linao, Don Marcos",2.6,4,0.004291667,0.001541667,0.003358333,0.103,0.111,0.403,3
"REGION 11, DAVAO ORIENTAL, Lupon, Waywayan, Don Marcos",2.7,4,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO ORIENTAL, Lupon, P8, 1 & 4, New Visayas",2.7,5,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,3
"REGION 11, DAVAO ORIENTAL, Mati, Badas",5.6,5,0.004291667,0.001541667,0.003358333,0.103,0.111,0.403,3
"REGION 11, DAVAO ORIENTAL, Mati, Central",6.7,5,0.187041667,0.073944444,0.044433333,4.489,5.324,5.332,3
"REGION 11, DAVAO ORIENTAL, Mati, Mayo",6.4,1,0.0305,0.011708333,0.009458333,0.732,0.843,1.135,2
"REGION 11, DAVAO CITY, No breakdown, Sitio Yuhico Upper Kibalang, Marilog Proper",5.7,5,0.187041667,0.073944444,0.044433333,4.489,5.324,5.332,5
"CARAGA, AGUSAN DEL SUR, Trento, Santa Maria",7,4,0.052166667,0.051708333,0.040491667,1.252,3.723,4.859,2
"CARAGA, AGUSAN DEL SUR, Trento, Poblacion",5.7,3,0.001,0.006111111,0.0055,0.024,0.44,0.66,3
"CARAGA, AGUSAN DEL SUR, Trento, Pangyan",6.9,4,0.030291667,0.071152778,0.063283333,0.727,5.123,7.594,3
"CARAGA, AGUSAN DEL SUR, Trento, Cebolin",6.9,4,0.030291667,0.071152778,0.063283333,0.727,5.123,7.594,3
"CARAGA, AGUSAN DEL SUR, Trento, Salvacion",6.9,3,0.030291667,0.071152778,0.063283333,0.727,5.123,7.594,3
"CARAGA, AGUSAN DEL SUR, Trento, Cuevas",6.9,3,0.01825,0.049,0.040808333,0.438,3.528,4.897,3
"CARAGA, AGUSAN DEL SUR, Veruela, Katipunan - Sta. Cruz Road Section (Km. 23 portion)",6.4,4,0.075291667,0.052069444,0.031808333,1.807,3.749,3.817,3
"CARAGA, AGUSAN DEL SUR, Loreto, Sabud",6.4,4,0.064333333,0.031916667,0.019616667,1.544,2.298,2.354,2
"CARAGA, AGUSAN DEL SUR, San Luis, Dona Flavia",5,4,0.001958333,0.000930556,0.003133333,0.047,0.067,0.376,1
"CARAGA, AGUSAN DEL SUR, San Luis, Dona Maxima",5.5,1,0.055708333,0.027597222,0.016725,1.337,1.987,2.007,1
"CARAGA, BUTUAN CITY, Butuan, Don Francisco",5.9,4,0.050875,0.029472222,0.01795,1.221,2.122,2.154,3
"CARAGA, SURIGAO DEL SUR, Barobo, Sudlon",6.4,6,0.040541667,0.050444444,0.030766667,0.973,3.632,3.692,2
"REGION 11, DAVAO DE ORO, Maragusan (San Mariano), Katipunan",4.9,6,0,0.000277778,0.000266667,0,0.02,0.032,3
"REGION 11, DAVAO DE ORO, Maragusan (San Mariano), Langgawisan",5.4,6,0.041041667,0.013791667,0.008275,0.985,0.993,0.993,3
"REGION 11, DAVAO DE ORO, Compostela, Ngan",4.8,1,0.09125,0.033416667,0.023333333,2.19,2.406,2.8,3
"CALABARZON, QUEZON, Mauban, Brgy. Alitap",0.8,5,0.046291667,0.032819444,0.025041667,1.111,2.363,3.005,5
"CALABARZON, QUEZON, Mauban, Sitio Bundok, Brgy. San Gabriel",0.8,4,0.045916667,0.032625,0.024991667,1.102,2.349,2.999,5
"CALABARZON, QUEZON, Mauban, Sitio Kalumpit Brgy. Santa Lucia",6.5,5,0.046875,0.033097222,0.0251,1.125,2.383,3.012,5
"REGION 5, SORSOGON, Gubat, Santa Ana",2.6,3,0.057833333,0.037652778,0.0498,1.388,2.711,5.976,3
"REGION 5, SORSOGON, Barcelona, Cagang",1.8,4,0.097125,0.077625,0.056425,2.331,5.589,6.771,3
"REGION 5, CAMARINES NORTE, San Roque",5,4,0.172916667,0.060652778,0.037291667,4.15,4.367,4.475,4
"REGION 5, CAMARINES NORTE, Itok",6.3,4,0.053333333,0.056138889,0.035758333,1.28,4.042,4.291,4
"REGION 5, CAMARINES NORTE, Jose Panganiban, Calero",6,4,0.0755,0.048541667,0.033458333,1.812,3.495,4.015,3
"REGION 5, CAMARINES NORTE, Jose Panganiban, Luklukan Norte",6,5,0.075958333,0.049194444,0.033725,1.823,3.542,4.047,3
"REGION 5, CAMARINES NORTE, Jose Panganiban, Sta. Milagrosa",6,4,0.075333333,0.048305556,0.03335,1.808,3.478,4.002,3
"REGION 5, CAMARINES NORTE, Jose Panganiban, Sta. Rosa Norte",6,4,0.076208333,0.049486111,0.033858333,1.829,3.563,4.063,3
"REGION 5, CAMARINES NORTE, Jose Panganiban, San Isidro",6,4,0.075416667,0.048319444,0.033366667,1.81,3.479,4.004,4
"REGION 8, NORTHERN SAMAR, Catarman, Washington",6.9,4,0.02625,0.029847222,0.043075,0.63,2.149,5.169,3
"REGION 1, ILOCOS SUR, Sinait, Saprina",2.8,2,0.085,0.031277778,0.0191,2.04,2.252,2.292,3
"REGION 2, CAGAYAN , Lal-lo, Zone 1-2 Centro",6.7,3,0.098708333,0.082402778,0.089866667,2.369,5.933,10.784,3
"REGION 2, CAGAYAN , Penablanca, Patagueleg",6.1,1,0.05025,0.083666667,0.051841667,1.206,6.024,6.221,3
"REGION 3, BATAAN, Orion, , Daan Pare",0.7,5,0.040041667,0.020763889,0.022541667,0.961,1.495,2.705,5
"CALABARZON, CAVITE, General Trias, San Francisco",3.9,1,0.034708333,0.015666667,0.020716667,0.833,1.128,2.486,5
"CALABARZON, RIZAL, San Mateo, Malanday (Upper Patiis Road)",,1,0.156458333,0.069541667,0.0441,3.755,5.007,5.292,3
"CALABARZON, RIZAL, San Mateo, Silangan (Purok 2)",6.4,4,0.149125,0.066638889,0.042708333,3.579,4.798,5.125,3
"CALABARZON, RIZAL, San Mateo, Ampid (lower Pagasa)",6.4,1,0.171958333,0.075652778,0.047033333,4.127,5.447,5.644,3
"MIMAROPA, OCCIDENTAL MINDORO, Sablayan, San Francisco",6.4,6,0.227416667,0.115597222,0.077533333,5.458,8.323,9.304,2
"MIMAROPA, PALAWAN, Busuanga, Sto. Niño",6.5,5,0.057083333,0.043333333,0.029358333,1.37,3.12,3.523,3
"MIMAROPA, PALAWAN, Busuanga, Culion, Tiza",6.1,5,0.049083333,0.02475,0.021883333,1.178,1.782,2.626,3
"MIMAROPA, PALAWAN, Busuanga, Baldat",6.5,5,0.057083333,0.043333333,0.029358333,1.37,3.12,3.523,3
"CAR, BENGUET, Kibungan, Madaymen",5.9,6,0.139833333,0.120152778,0.086566667,3.356,8.651,10.388,2
"CALABARZON, RIZAL, Taytay, Dolores",0.7,3,0.015375,0.013402778,0.0124,0.369,0.965,1.488,3
"CALABARZON, RIZAL, Baras, Pinugay",0.7,4,0.066958333,0.030763889,0.022491667,1.607,2.215,2.699,5
"REGION 6, ANTIQUE, Tobias Fornier (Dao), Abaca",6.3,1,0.024375,0.020555556,0.020308333,0.585,1.48,2.437,5
"REGION 6, AKLAN, Nabas, Gibon",6.5,1,0.029708333,0.019875,0.017941667,0.713,1.431,2.153,3
"REGION 6, ILOILO, San Joaquin, Tiolas",6.6,5,0.00975,0.031638889,0.034941667,0.234,2.278,4.193,3
"REGION 1, ILOCOS NORTE, Pagudpud, Sitio Banquero, Barangay Pancian",4.7,6,0.040416667,0.013527778,0.008116667,0.97,0.974,0.974,3
"REGION 1, PANGASINAN, Bani, San Jose Zone 3, Sitio Oboy-Oboy",3,1,0.097125,0.037291667,0.022641667,2.331,2.685,2.717,2
"REGION 1, PANGASINAN, Bani, Tiep Zone 1, Zigzag Roadside",3,1,0.097125,0.037291667,0.022641667,2.331,2.685,2.717,2
"REGION 1, PANGASINAN, Bani, Dacap Sur, Sitio Olanen",3,3,0.097125,0.037291667,0.022641667,2.331,2.685,2.717,3
"CALABARZON, RIZAL, Antipolo, Sitio Puting Bato 1, Brgy. San Luis",6.2,2,0.080083333,0.080527778,0.048608333,1.922,5.798,5.833,3
"CALABARZON, RIZAL, Antipolo, Vista Grande, Brgy. Sta Cruz",0.7,2,0.022083333,0.063777778,0.051133333,0.53,4.592,6.136,3
"MIMAROPA, PALAWAN, El Nido (Bacuit), Corong-Corong",3.6,5,0.017916667,0.013666667,0.01,0.43,0.984,1.2,3
"REGION 6, ANTIQUE, Tobias Fornier (Dao), Fatima",6.6,4,0.044541667,0.040888889,0.043208333,1.069,2.944,5.185,5
"REGION 1, LA UNION, Burgos, Delles",4.9,6,0.1585,0.056527778,0.043025,3.804,4.07,5.163,3
"REGION 1, LA UNION, Santol, Puguil",5.1,6,0.145791667,0.051958333,0.039991667,3.499,3.741,4.799,3
"REGION 1, LA UNION, San Fernando, Biday",2.7,1,0.227166667,0.122402778,0.075516667,5.452,8.813,9.062,3
"REGION 1, LA UNION, Bagulin, Cardiz",5.1,6,0.155333333,0.055180556,0.042166667,3.728,3.973,5.06,3
"REGION 11, DAVAO DE ORO, Maco, Elizalde",5.7,6,0.006541667,0.012027778,0.009183333,0.157,0.866,1.102,3
"REGION 11, DAVAO DE ORO, Maco, Tagbaros",6.1,6,0.006541667,0.012027778,0.009183333,0.157,0.866,1.102,3
"REGION 11, DAVAO DE ORO, Maco, Maapang",5.8,5,0.041041667,0.025708333,0.015425,0.985,1.851,1.851,2
"REGION 11, DAVAO DE ORO, Mabini (Doña Alicia), Golden Valley",5.7,6,0.006541667,0.012027778,0.009183333,0.157,0.866,1.102,2
"REGION 11, DAVAO DE ORO, Maragusan (San Mariano), Mapawa (Quarry Site)",6,6,0,0.015861111,0.015425,0,1.142,1.851,3
"REGION 11, DAVAO ORIENTAL, Mati, Don Salvador Lopez",5.3,6,0,0.015861111,0.015425,0,1.142,1.851,3
"REGION 5, CAMARINES SUR, Lagonoy, San Sebastian",5.8,5,0.00875,0.006013889,0.006858333,0.21,0.433,0.823,2
"REGION 5, CAMARINES SUR, Presentacion, Pagsangaan",5.9,5,0.074125,0.028416667,0.018533333,1.779,2.046,2.224,3
"REGION 5, CAMARINES SUR, Presentacion, Zone 4 Brgy. Sta. Maria",5.9,5,0.073833333,0.028305556,0.018491667,1.772,2.038,2.219,3
"REGION 5, CAMARINES SUR, Lupi, San Pedro",6.6,3,0.178791667,0.067194444,0.046208333,4.291,4.838,5.545,5
"REGION 5, CAMARINES SUR, Garchitorena, Burabod to Cagamutan",5.9,5,0.074708333,0.028597222,0.018616667,1.793,2.059,2.234,3
"REGION 5, CAMARINES NORTE, Vinzons, Brgy Catioan, Sitio Talagpucao",3.1,4,0.178791667,0.068416667,0.046941667,4.291,4.926,5.633,3
"REGION 5, CAMARINES NORTE, Jose Panganiban, Brgy Calero, P4",6,4,0.032458333,0.012972222,0.014125,0.779,0.934,1.695,3
"REGION 2, CAGAYAN, Lal-lo, Magapit",5.2,5,0.004625,0.004152778,0.005541667,0.111,0.299,0.665,3
"REGION 5, CATANDUANES, Panganiban, San Antonio",5.9,1,0.057416667,0.022833333,0.020916667,1.378,1.644,2.51,3
"REGION 5, CATANDUANES, San Andres, Lubas",5.2,6,0.071708333,0.031861111,0.03005,1.721,2.294,3.606,3
"REGION 5, CATANDUANES, Bato, Aroyao Pequeno",5.2,5,0.057416667,0.022166667,0.020516667,1.378,1.596,2.462,3
"REGION 5, CATANDUANES, Caramoran, Lubas",5.2,5,0.071708333,0.031861111,0.03005,1.721,2.294,3.606,3
"REGION 5, CATANDUANES, Gigmoto, Sioron",2.3,5,0.057416667,0.022611111,0.020783333,1.378,1.628,2.494,2
"REGION 5, CATANDUANES, Viga, Ogbong",5.9,4,0.057416667,0.022833333,0.020916667,1.378,1.644,2.51,3
"REGION 5, SORSOGON, Juban, Taboc (Sitio Sigad)",6.2,4,0.01725,0.037180556,0.032241667,0.414,2.677,3.869,3
"REGION 5, SORSOGON, Sorsogon City, Buenavista",2.4,3,0.017416667,0.038694444,0.0303,0.418,2.786,3.636,3
"REGION 6, CAPIZ, Dumalag, Sta Teresa",5.6,4,0.004916667,0.00375,0.007483333,0.118,0.27,0.898,3
"REGION 6, NEGROS OCCIDENTAL, Cauayan, Abaca",2.7,5,0.012166667,0.004111111,0.003066667,0.292,0.296,0.368,2
"REGION 8, LEYTE, Ormoc, Liberty",5.1,6,0.003166667,0.006347222,0.018341667,0.076,0.457,2.201,2
"REGION 9, ZAMBOANGA DEL NORTE, Dapitan, Diwaan",5.8,5,0.0005,0.003361111,0.002183333,0.012,0.242,0.262,3
"REGION 9, ZAMBOANGA DEL NORTE, Dipolog, San Jose",6.4,4,0.001791667,0.0735,0.04515,0.043,5.292,5.418,3
"REGION 11, DAVAO DE ORO, Monkayo, Haguimitan",6.2,4,0.177166667,0.071083333,0.051833333,4.252,5.118,6.22,3
"REGION 11, DAVAO DE ORO, Monkayo, Mt. Diwata, Purok 3",5.5,6,0.177166667,0.071083333,0.051833333,4.252,5.118,6.22,3
"REGION 11, DAVAO DE ORO, Monkayo, Casoon",6,4,0.177166667,0.071083333,0.051833333,4.252,5.118,6.22,3
